时间(s),温度(摄氏度)
0,25
0.5,25
1,25.00000003
1.5,25.0000004
1,25.00000302
1.5,25.0000166
2,25.00007101
2.5,25.00024757
2,25.00072734
2.5,25.00184931
3,25.00416102
3.5,25.00844461
3,25.01571236
3.5,25.02717733
4,25.04421007
4.5,25.06829078
4,25.10096342
4.5,25.14379519
5,25.19834278
5.5,25.26612576
5,25.34860645
5.5,25.44717545
6,25.56314202
6.5,25.69772815
6,25.85206578
6.5,26.02719626
7,26.22407161
7.5,26.44355695
7,26.68643389
7.5,26.95340453
8,27.24509569
8.5,27.56206351
8,27.90479794
8.5,28.27372727
9,28.66922257
9.5,29.09160189
9,29.54113436
9.5,30.01804402
10,30.52251343
10.5,31.05468713
10,31.61467472
10.5,32.20255375
11,32.81837159
11.5,33.4621446
11,34.13385036
11.5,34.83340688
12,35.56063464
12.5,36.31520485
12,37.096587
12.5,37.90401305
13,38.73646923
13.5,39.59271527
13,40.47132244
13.5,41.37072039
14,42.28924498
14.5,43.22518222
14,44.17680598
14.5,45.14240868
15,46.12032514
15.5,47.10895028
15,48.10675163
15.5,49.11227749
16,50.12416164
16.5,51.14112537
16,52.16197753
16.5,53.18561295
17,54.21100987
17.5,55.23722653
17,56.26339734
17.5,57.28872873
18,58.3124948
18.5,59.33403308
18,60.35274022
18.5,61.36806783
19,62.37951856
19.5,63.38664226
19,64.38903238
19.5,65.38632261
20,66.37818368
20.5,67.36432042
20,68.344469
20.5,69.31839434
21,70.28588777
21.5,71.2467648
21,72.20086314
21.5,73.14804075
22,74.08817421
22.5,75.02115704
22,75.94689831
22.5,76.86532125
23,77.77636204
23.5,78.67996867
23,79.5760999
23.5,80.46472428
24,81.34581933
24.5,82.21937068
24,83.08537135
24.5,83.94382111
25,84.79472581
25.5,85.63809682
25,86.47395057
25.5,87.30230799
26,88.12319412
26.5,88.93663773
26,89.7426709
26.5,90.54132872
27,91.33264901
27.5,92.11667197
27,92.89344
27.5,93.6629974
28,94.4253902
28.5,95.18066596
28,95.92887356
28.5,96.67006309
29,97.40428564
29.5,98.13159321
29,98.85203856
29.5,99.5656751
30,100.2725568
30.5,100.9727381
30,101.6662738
30.5,102.353219
31,103.033629
31.5,103.7075593
31,104.3750654
31.5,105.0362029
32,105.6910275
32.5,106.3395947
32,106.98196
32.5,107.6181786
33,108.2483059
33.5,108.8723967
33,109.4905058
33.5,110.1026879
34,110.708997
34.5,111.3094874
34,111.9042125
34.5,112.4932259
35,113.0765805
35.5,113.654329
35,114.2265239
35.5,114.7932171
36,115.3544603
36.5,115.9103046
36,116.4608009
36.5,117.0059998
37,117.5459512
37.5,118.080705
37,118.6103103
37.5,119.134816
38,119.6542706
38.5,120.1687222
38,120.6782184
38.5,121.1828064
39,121.6825332
39.5,122.177445
39,122.667588
39.5,123.1530078
40,123.6337494
40.5,124.1098578
40,124.5813773
40.5,125.048352
41,125.5108253
41.5,125.9688405
41,126.4224404
41.5,126.8716673
42,127.3165633
42.5,127.7571699
42,128.1935285
42.5,128.6256798
43,129.0536642
43.5,129.477522
43,129.8972927
43.5,130.3130156
44,130.7247298
44.5,131.1324738
44,131.5362859
44.5,131.9362038
45,132.3322652
45.5,132.7245071
45,133.1129662
45.5,133.4976792
46,133.878682
46.5,134.2560104
46,134.6296998
46.5,134.9997852
47,135.3663014
47.5,135.7292828
47,136.0887635
47.5,136.4447772
48,136.7973573
48.5,137.1465369
48,137.4923487
48.5,137.8348254
49,138.1739989
49.5,138.5099012
49,138.8425638
49.5,139.172018
50,139.4982946
50.5,139.8214243
50,140.1414374
50.5,140.4583641
51,140.772234
51.5,141.0830766
51,141.3909212
51.5,141.6957966
52,141.9977315
52.5,142.2967542
52,142.5928928
52.5,142.8861752
53,143.1766288
53.5,143.464281
53,143.7491588
53.5,144.0312888
54,144.3106978
54.5,144.5874117
54,144.8614568
54.5,145.1328586
55,145.4016427
55.5,145.6678344
55,145.9314586
55.5,146.1925402
56,146.4511035
56.5,146.707173
56,146.9607726
